Time (s),Ref_Disp (m),Num_Disp (m),Exp_Disp (m),Ref_Rot (rad),Num_Rot (rad),Exp_Rot (rad),,Diff_Ref_Num_Disp (m),Diff_Ref_Exp_Disp (m),Diff_Ref_Num_Rot (rad),Diff_Ref_Exp_Rot (rad),,RMSE_Ref_Num_Disp (m),RMSE_Ref_Exp_Disp (m),RMSE_Ref_Num_Rot (rad),RMSE_Ref_Exp_Rot (rad)
0,0,0,0,0,0,0,,0,0,0,0,,1.43E-05,1.83E-05,1.82E-05,2.27E-05
0.05,4.11E-06,3.41E-06,3.41E-06,-1.35E-06,-3.39E-07,-3.39E-07,,4.9E-13,4.9E-13,1.02212E-12,1.02212E-12,,,,,
0.1,6.58E-05,6.36E-05,6.36E-05,-8.22E-05,-7.99E-05,-7.99E-05,,4.84E-12,4.84E-12,5.29E-12,5.29E-12,,,,,
0.15,0.000389588,0.00039227,0.00039227,-0.000799939,-0.000806526,-0.000806526,,7.19312E-12,7.19312E-12,4.33886E-11,4.33886E-11,,,,,
0.2,0.000978774,0.001003757,0.001003756,-0.003229906,-0.003261338,-0.003261337,,6.2415E-10,6.241E-10,9.87971E-10,9.87908E-10,,,,,
0.25,0.000120817,0.000155524,0.000155523,-0.005818811,-0.005836633,-0.005836632,,1.20458E-09,1.20451E-09,3.17624E-10,3.17588E-10,,,,,
0.3,-0.005845951,-0.005862614,-0.005862611,-0.001154719,-0.001094777,-0.001094781,,2.77656E-10,2.77556E-10,3.59304E-09,3.59256E-09,,,,,
0.35,-0.01761142,-0.017672654,-0.017672646,0.014840029,0.01489646,0.014896452,,3.7496E-09,3.74862E-09,3.18446E-09,3.18355E-09,,,,,
0.4,-0.029289959,-0.029300953,-0.029300952,0.031267776,0.031219058,0.031219067,,1.20868E-10,1.20846E-10,2.37344E-09,2.37257E-09,,,,,
0.45,-0.035424558,-0.035397293,-0.035397316,0.036984917,0.036953233,0.036953265,,7.4338E-10,7.42127E-10,1.00388E-09,1.00185E-09,,,,,
0.5,-0.037275464,-0.037284229,-0.037284252,0.037392512,0.037429067,0.037429071,,7.68252E-11,7.72289E-11,1.33627E-09,1.33656E-09,,,,,
0.55,-0.03724736,-0.037258193,-0.037258172,0.038616285,0.038609477,0.038609426,,1.17354E-10,1.16899E-10,4.63489E-11,4.70459E-11,,,,,
0.6,-0.034947899,-0.034944079,-0.03494404,0.03794381,0.037935159,0.037935133,,1.45924E-11,1.48919E-11,7.48398E-11,7.52903E-11,,,,,
0.65,-0.030078013,-0.030078784,-0.030078778,0.034577307,0.034580707,0.034580736,,5.94441E-13,5.85225E-13,1.156E-11,1.1758E-11,,,,,
0.7,-0.023080048,-0.023057353,-0.023057354,0.028575236,0.028539569,0.028539569,,5.15063E-10,5.15018E-10,1.27213E-09,1.27213E-09,,,,,
0.75,-0.015647048,-0.015620285,-0.015620271,0.021134067,0.021128028,0.021128014,,7.16258E-10,7.17008E-10,3.64695E-11,3.66388E-11,,,,,
0.8,-0.010960217,-0.010963739,-0.010963737,0.018306719,0.018335056,0.018335072,,1.24045E-11,1.23904E-11,8.02986E-10,8.03893E-10,,,,,
0.85,-0.01023008,-0.010249842,-0.010249843,0.022735372,0.022754935,0.022754935,,3.90537E-10,3.90576E-10,3.82711E-10,3.82711E-10,,,,,
0.9,-0.011144612,-0.011157887,-0.011157889,0.030074572,0.030072049,0.030072056,,1.76226E-10,1.76279E-10,6.36553E-12,6.33026E-12,,,,,
0.95,-0.010603381,-0.010602364,-0.01060239,0.034915245,0.034899765,0.0348998,,1.03429E-12,9.82081E-13,2.3963E-10,2.38548E-10,,,,,
1,-0.007507109,-0.007514155,-0.007514178,0.036372323,0.036386713,0.036386713,,4.96461E-11,4.99708E-11,2.07072E-10,2.07072E-10,,,,,
1.05,-0.002154516,-0.002173154,-0.002173153,0.036482042,0.036506563,0.036506543,,3.47375E-10,3.47338E-10,6.01279E-10,6.00299E-10,,,,,
1.1,0.005797289,0.005790993,0.005790994,0.03479277,0.034795712,0.034795714,,3.96396E-11,3.9627E-11,8.65536E-12,8.66714E-12,,,,,
1.15,0.017073096,0.017089411,0.017089392,0.029529245,0.02950191,0.029501937,,2.66179E-10,2.6556E-10,7.47202E-10,7.45727E-10,,,,,
1.2,0.031521321,0.031555722,0.031555688,0.020371765,0.020319166,0.020319196,,1.18343E-09,1.18109E-09,2.76665E-09,2.7635E-09,,,,,
1.25,0.047633721,0.04766234,0.047662342,0.008976334,0.00894867,0.008948629,,8.19047E-10,8.19162E-10,7.65297E-10,7.67567E-10,,,,,
1.3,0.062919138,0.062919071,0.062919147,-0.000965745,-0.000940031,-0.000940135,,4.489E-15,8.1E-17,6.6121E-10,6.55872E-10,,,,,
1.35,0.075497778,0.075478567,0.07547866,-0.006445241,-0.006405588,-0.006405641,,3.69063E-10,3.65498E-10,1.57236E-09,1.56816E-09,,,,,
